0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Program Files (x86)\\Nodist\\bin\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v16.13.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Program Files (x86)\Nodist\bin\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Program Files (x86)\Nodist\node_modules\qmk-hid-display-master\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\thijs\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Program Files (x86)\Nodist\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile C:\Users\thijs\AppData\Local\npm-cache\_logs\2022-01-10T19_14_31_584Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 22ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 596ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 1ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 1ms
36 timing idealTree Completed in 608ms
37 timing reify:loadTrees Completed in 618ms
38 timing reify:diffTrees Completed in 17ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 289ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
1101 timing reifyNode:node_modules/isstream Completed in 3780ms
1102 timing reifyNode:node_modules/iferr Completed in 3774ms
1103 timing reifyNode:node_modules/icss-utils Completed in 3774ms
1104 timing reifyNode:node_modules/he Completed in 3774ms
1105 timing reifyNode:node_modules/delegates Completed in 3755ms
1106 timing reifyNode:node_modules/conf Completed in 3752ms
1107 timing reifyNode:node_modules/@webassemblyjs/wasm-gen Completed in 3734ms
1108 timing reifyNode:node_modules/tar-stream Completed in 3841ms
1109 timing reifyNode:node_modules/semver-compare Completed in 3832ms
1110 timing reifyNode:node_modules/noop-logger Completed in 3816ms
1111 timing reifyNode:node_modules/no-case Completed in 3813ms
1112 timing reifyNode:node_modules/isexe Completed in 3802ms
1113 timing reifyNode:node_modules/json3 Completed in 3804ms
1114 timing reifyNode:node_modules/expand-brackets Completed in 3787ms
1115 timing reifyNode:node_modules/assert Completed in 3755ms
1116 timing reifyNode:node_modules/wcwidth Completed in 3872ms
1117 timing reifyNode:node_modules/source-map-resolve Completed in 3858ms
1118 timing reifyNode:node_modules/miller-rabin Completed in 3828ms
1119 timing reifyNode:node_modules/fd-slicer Completed in 3809ms
1120 timing reifyNode:node_modules/ecc-jsbn Completed in 3801ms
1121 timing reifyNode:node_modules/emoji-regex Completed in 3805ms
1122 timing reifyNode:node_modules/eventemitter3 Completed in 3809ms
1123 timing reifyNode:node_modules/braces Completed in 3788ms
1124 timing reifyNode:node_modules/ajv-errors Completed in 3776ms
1125 timing reifyNode:node_modules/@babel/helper-module-transforms Completed in 3766ms
1126 timing reifyNode:node_modules/webpack-dev-server/node_modules/emoji-regex Completed in 3898ms
1127 timing reifyNode:node_modules/webpack-cli/node_modules/emoji-regex Completed in 3895ms
1128 warn deprecated chokidar@2.1.8: Chokidar 2 will break on node v14+. Upgrade to chokidar 3 with 15x less dependencies.
1129 timing reifyNode:node_modules/webpack-dev-server/node_modules/chokidar Completed in 3899ms
1130 warn deprecated chokidar@2.1.8: Chokidar 2 will break on node v14+. Upgrade to chokidar 3 with 15x less dependencies.
1131 timing reifyNode:node_modules/watchpack-chokidar2/node_modules/chokidar Completed in 3895ms
1132 timing reifyNode:node_modules/typedarray Completed in 3893ms
1133 timing metavuln:cache:get:security-advisory:webpack-dev-server:LKsX3hneD3FWI+QeC1Fca0qM89gEC54iOdSLE6gWJfqZLnMYlKF4aDyz7q0ABe0GJ9l5ORAtEwkd6/FhPbkAFQ== Completed in 217ms
1134 timing reifyNode:node_modules/mime-db Completed in 3851ms
1135 timing reifyNode:node_modules/filenamify Completed in 3831ms
1136 timing reifyNode:node_modules/hoist-non-react-statics Completed in 3838ms
1137 timing reifyNode:node_modules/cliui Completed in 3813ms
1138 warn deprecated resolve-url@0.2.1: https://github.com/lydell/resolve-url#deprecated
1139 timing reifyNode:node_modules/resolve-url Completed in 3896ms
1140 timing reifyNode:node_modules/npm-conf Completed in 3881ms
1141 timing reifyNode:node_modules/ip Completed in 3860ms
1142 timing reifyNode:node_modules/extsprintf Completed in 3849ms
1143 timing reifyNode:node_modules/errno Completed in 3845ms
1144 timing reifyNode:node_modules/css-vendor Completed in 3836ms
1145 timing reifyNode:node_modules/are-we-there-yet Completed in 3814ms
1146 timing reifyNode:node_modules/@types/react-transition-group Completed in 3813ms
1147 timing reifyNode:node_modules/react-is Completed in 3908ms
1148 timing reifyNode:node_modules/negotiator Completed in 3892ms
1149 timing reifyNode:node_modules/json-stringify-safe Completed in 3882ms
1150 timing reifyNode:node_modules/escalade Completed in 3862ms
1151 timing reifyNode:node_modules/diffie-hellman Completed in 3857ms
1152 timing reifyNode:node_modules/babel-plugin-transform-inline-consecutive-adds Completed in 3838ms
1153 timing reifyNode:node_modules/webpack-log Completed in 3955ms
1154 timing reifyNode:node_modules/xml2js Completed in 3959ms
1155 timing reifyNode:node_modules/select-hose Completed in 3929ms
1156 timing reifyNode:node_modules/snapdragon Completed in 3934ms
1157 timing reifyNode:node_modules/postcss-value-parser Completed in 3922ms
1158 timing reifyNode:node_modules/json-schema-traverse Completed in 3898ms
1159 timing reifyNode:node_modules/chokidar Completed in 3862ms
1160 timing reifyNode:node_modules/atob Completed in 3849ms
1161 timing reifyNode:node_modules/@babel/helper-create-class-features-plugin Completed in 3834ms
1162 timing reifyNode:node_modules/sockjs-client/node_modules/debug Completed in 3945ms
1163 timing reifyNode:node_modules/portfinder/node_modules/debug Completed in 3932ms
1164 timing reifyNode:node_modules/superagent/node_modules/debug Completed in 3952ms
1165 timing reifyNode:node_modules/needle/node_modules/debug Completed in 3918ms
1166 timing reifyNode:node_modules/galactus/node_modules/debug Completed in 3895ms
1167 timing reifyNode:node_modules/url Completed in 3964ms
1168 timing reifyNode:node_modules/extend Completed in 3896ms
1169 timing reifyNode:node_modules/form-data Completed in 3901ms
1170 timing reifyNode:node_modules/electron-to-chromium Completed in 3896ms
1171 timing reifyNode:node_modules/asn1 Completed in 3866ms
1172 timing reifyNode:node_modules/@babel/helper-compilation-targets Completed in 3853ms
1173 timing reifyNode:node_modules/yargs/node_modules/y18n Completed in 3992ms
1174 timing reifyNode:node_modules/nconf/node_modules/async Completed in 3936ms
1175 timing reifyNode:node_modules/toposort Completed in 3977ms
1176 timing reifyNode:node_modules/querystring Completed in 3958ms
1177 timing reifyNode:node_modules/nanomatch Completed in 3941ms
1178 timing reifyNode:node_modules/file-uri-to-path Completed in 3917ms
1179 timing reifyNode:node_modules/buffer-xor Completed in 3893ms
1180 timing reifyNode:node_modules/tiny-warning Completed in 3988ms
1181 timing reifyNode:node_modules/xmldom Completed in 4008ms
1182 timing reifyNode:node_modules/terser-webpack-plugin Completed in 3988ms
1183 timing reifyNode:node_modules/html-minifier Completed in 3938ms
1184 timing reifyNode:node_modules/define-properties Completed in 3918ms
1185 timing reifyNode:node_modules/cross-spawn Completed in 3918ms
1186 timing reifyNode:node_modules/browserify-sign Completed in 3909ms
1187 timing reifyNode:node_modules/@types/react Completed in 3895ms
1188 timing reifyNode:node_modules/webpack-cli/node_modules/cross-spawn Completed in 4016ms
1189 timing reifyNode:node_modules/execa/node_modules/cross-spawn Completed in 3939ms
1190 timing reifyNode:node_modules/symbol-observable Completed in 4008ms
1191 timing reifyNode:node_modules/mime Completed in 3976ms
1192 timing reifyNode:node_modules/is-regex Completed in 3970ms
1193 timing reifyNode:node_modules/has-bigints Completed in 3964ms
1194 timing reifyNode:node_modules/global-tunnel-ng Completed in 3964ms
1195 timing reifyNode:node_modules/extglob Completed in 3959ms
1196 timing reifyNode:node_modules/depd Completed in 3949ms
1197 timing reifyNode:node_modules/boolean Completed in 3936ms
1198 timing reifyNode:node_modules/babel-plugin-minify-mangle-names Completed in 3931ms
1199 timing reifyNode:node_modules/babel-plugin-polyfill-corejs2 Completed in 3933ms
1200 timing reifyNode:node_modules/babel-loader Completed in 3931ms
1201 timing reifyNode:node_modules/@webassemblyjs/helper-wasm-section Completed in 3924ms
1202 timing reifyNode:node_modules/is-string Completed in 3987ms
1203 timing reifyNode:node_modules/is-number-object Completed in 3987ms
1204 timing reifyNode:node_modules/get-intrinsic Completed in 3980ms
1205 timing reifyNode:node_modules/@webassemblyjs/leb128 Completed in 3937ms
1206 timing reifyNode:node_modules/@webassemblyjs/wasm-parser Completed in 3939ms
1207 timing reifyNode:node_modules/webpack-dev-middleware/node_modules/mime Completed in 4058ms
1208 timing reifyNode:node_modules/weather-js Completed in 4061ms
1209 timing reifyNode:node_modules/util.promisify Completed in 4060ms
1210 timing reifyNode:node_modules/tough-cookie Completed in 4055ms
1211 timing reifyNode:node_modules/style-loader Completed in 4052ms
1212 timing reifyNode:node_modules/pbkdf2 Completed in 4032ms
1213 timing reifyNode:node_modules/micromatch Completed in 4015ms
1214 timing reifyNode:node_modules/console-browserify Completed in 3977ms
1215 timing reifyNode:node_modules/body-parser Completed in 3969ms
1216 timing reifyNode:node_modules/bl Completed in 3968ms
1217 timing reifyNode:node_modules/@xtuc/long Completed in 3957ms
1218 timing reifyNode:node_modules/normalize-package-data Completed in 4038ms
1219 timing reifyNode:node_modules/picomatch Completed in 4046ms
1220 timing reifyNode:node_modules/htmlparser2 Completed in 4015ms
1221 warn deprecated html-webpack-plugin@3.2.0: 3.x is no longer supported
1222 timing reifyNode:node_modules/html-webpack-plugin Completed in 4017ms
1223 timing reifyNode:node_modules/fast-deep-equal Completed in 4007ms
1224 timing reifyNode:node_modules/buffer-indexof Completed in 3984ms
1225 timing reifyNode:node_modules/babel-plugin-dynamic-import-node Completed in 3976ms
1226 timing reifyNode:node_modules/@babel/template Completed in 3967ms
1227 timing reifyNode:node_modules/which-boxed-primitive Completed in 4096ms
1228 timing reifyNode:node_modules/unbox-primitive Completed in 4082ms
1229 timing reifyNode:node_modules/webpack-dev-middleware Completed in 4100ms
1230 timing reifyNode:node_modules/querystring-es3 Completed in 4071ms
1231 timing reifyNode:node_modules/perfmon Completed in 4068ms
1232 timing reifyNode:node_modules/object-keys Completed in 4064ms
1233 timing reifyNode:node_modules/is-in-browser Completed in 4042ms
1234 timing reifyNode:node_modules/css-select Completed in 4014ms
1235 timing reifyNode:node_modules/babylon Completed in 4002ms
1236 timing reifyNode:node_modules/chokidar/node_modules/braces Completed in 4011ms
1237 timing reifyNode:node_modules/is-date-object Completed in 4051ms
1238 timing reifyNode:node_modules/json-schema-typed Completed in 4058ms
1239 timing reifyNode:node_modules/browserslist Completed in 4016ms
1240 timing reifyNode:node_modules/asar Completed in 4005ms
1241 timing reifyNode:node_modules/node-abi Completed in 4078ms
1242 timing reifyNode:node_modules/faye-websocket Completed in 4051ms
1243 timing reifyNode:node_modules/default-gateway Completed in 4039ms
1244 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 451ms (cache hit)
1245 timing metavuln:packument:webpack-dev-server Completed in 457ms
1246 timing metavuln:load:security-advisory:webpack-dev-server:IFCGWTVLwg9iOu9/IXhWceYHAevpTi4/Gk9DVvWrLMmyxuSya9ajblO2OZMXqr4XwghnM7MLwfEJVNEX1/9nDg== Completed in 1ms
1247 timing metavuln:calculate:security-advisory:webpack-dev-server:IFCGWTVLwg9iOu9/IXhWceYHAevpTi4/Gk9DVvWrLMmyxuSya9ajblO2OZMXqr4XwghnM7MLwfEJVNEX1/9nDg== Completed in 458ms
1248 timing reifyNode:node_modules/jss-plugin-props-sort Completed in 4090ms
1249 timing reifyNode:node_modules/function-bind Completed in 4075ms
1250 timing reifyNode:node_modules/fs-write-stream-atomic Completed in 4075ms
1251 timing reifyNode:node_modules/formidable Completed in 4075ms
1252 timing reifyNode:node_modules/css-what Completed in 4058ms
1253 timing reifyNode:node_modules/tar/node_modules/mkdirp Completed in 4138ms
1254 timing reifyNode:node_modules/yargs-parser Completed in 4163ms
1255 timing reifyNode:node_modules/source-list-map Completed in 4135ms
1256 timing reifyNode:node_modules/rc Completed in 4127ms
1257 timing reifyNode:node_modules/jss-plugin-nested Completed in 4101ms
1258 timing reifyNode:node_modules/jss-plugin-camel-case Completed in 4101ms
1259 timing reifyNode:node_modules/call-bind Completed in 4063ms
1260 timing reifyNode:node_modules/bonjour Completed in 4060ms
1261 timing reifyNode:node_modules/sprintf-js Completed in 4149ms
1262 timing reifyNode:node_modules/node-libs-browser Completed in 4125ms
1263 timing reifyNode:node_modules/http-signature Completed in 4104ms
1264 timing reifyNode:node_modules/tunnel Completed in 4164ms
1265 timing reifyNode:node_modules/deep-equal Completed in 4089ms
1266 timing reifyNode:node_modules/eslint-scope Completed in 4099ms
1267 timing reifyNode:node_modules/@webassemblyjs/utf8 Completed in 4064ms
1268 timing reifyNode:node_modules/microstats Completed in 4136ms
1269 timing reifyNode:node_modules/npm-normalize-package-bin Completed in 4150ms
1270 timing reifyNode:node_modules/is-callable Completed in 4129ms
1271 timing reifyNode:node_modules/github-from-package Completed in 4123ms
1272 timing reifyNode:node_modules/websocket-extensions Completed in 4207ms
1273 timing reifyNode:node_modules/prop-types Completed in 4172ms
1274 timing reifyNode:node_modules/jss-plugin-rule-value-function Completed in 4147ms
1275 timing reifyNode:node_modules/jss-plugin-global Completed in 4147ms
1276 timing reifyNode:node_modules/http-proxy-middleware Completed in 4140ms
1277 timing reifyNode:node_modules/extract-text-webpack-plugin Completed in 4129ms
1278 timing reifyNode:node_modules/conf/node_modules/json-schema-traverse Completed in 4116ms
1279 timing reifyNode:node_modules/sumchecker Completed in 4198ms
1280 timing reifyNode:node_modules/is-symbol Completed in 4153ms
1281 timing reifyNode:node_modules/vm-browserify Completed in 4217ms
1282 timing reifyNode:node_modules/node-releases Completed in 4181ms
1283 timing reifyNode:node_modules/html-entities Completed in 4154ms
1284 timing reifyNode:node_modules/http2-wrapper Completed in 4160ms
1285 timing reifyNode:node_modules/browserify-zlib Completed in 4138ms
1286 timing metavuln:cache:get:security-advisory:strip-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 98ms
1287 timing reifyNode:node_modules/tweetnacl Completed in 4235ms
1288 timing reifyNode:node_modules/jss-plugin-vendor-prefixer Completed in 4189ms
1289 timing reifyNode:node_modules/utila Completed in 4248ms
1290 timing reifyNode:node_modules/psl Completed in 4223ms
1291 timing reifyNode:node_modules/get-package-info Completed in 4183ms
1292 timing reifyNode:node_modules/@babel/compat-data Completed in 4131ms
1293 timing reifyNode:node_modules/loader-utils/node_modules/json5 Completed in 4207ms
1294 timing reifyNode:node_modules/spdy Completed in 4248ms
1295 timing reifyNode:node_modules/jss-plugin-default-unit Completed in 4211ms
1296 timing reifyNode:node_modules/has-symbols Completed in 4200ms
1297 timing reifyNode:node_modules/webpack-sources Completed in 4280ms
1298 timing reifyNode:node_modules/url/node_modules/querystring Completed in 4278ms
1299 timing reifyNode:node_modules/@webassemblyjs/wast-parser Completed in 4168ms
1300 timing reifyNode:node_modules/htmlparser2/node_modules/entities Completed in 4218ms
1301 timing reifyNode:node_modules/loader-utils Completed in 4234ms
1302 timing reifyNode:node_modules/electron-notarize Completed in 4208ms
1303 timing reifyNode:node_modules/babel-plugin-polyfill-corejs3 Completed in 4187ms
1304 timing reifyNode:node_modules/style-loader/node_modules/loader-utils Completed in 4286ms
1305 timing reifyNode:node_modules/galactus Completed in 4232ms
1306 timing reifyNode:node_modules/conf/node_modules/ajv-formats Completed in 4224ms
1307 timing reifyNode:node_modules/ws Completed in 4327ms
1308 timing reifyNode:node_modules/sha.js Completed in 4300ms
1309 timing reifyNode:node_modules/object-is Completed in 4281ms
1310 timing reifyNode:node_modules/domutils Completed in 4248ms
1311 timing reifyNode:node_modules/des.js Completed in 4246ms
1312 timing reifyNode:node_modules/@emotion/hash Completed in 4216ms
1313 timing reifyNode:node_modules/unique-filename Completed in 4332ms
1314 timing reifyNode:node_modules/is-negative-zero Completed in 4283ms
1315 timing reifyNode:node_modules/string.prototype.trimstart Completed in 4335ms
1316 timing reifyNode:node_modules/string.prototype.trimend Completed in 4336ms
1317 timing reifyNode:node_modules/electron Completed in 4267ms
1318 timing reifyNode:node_modules/prebuild-install Completed in 4376ms
